source,target,count
18,94,28
10,4,9
43,21,8
67,6,30
23,19,4
100,19,9
14,24,26
24,91,12
62,33,15
30,11,19
29,50,4
1,18,12
18,25,13
88,90,26
63,69,19
62,76,12
73,38,24
70,29,21
85,94,21
90,26,19
2,90,27
17,59,18
80,76,6
89,11,28
14,50,12
85,64,24
48,12,30
97,5,8
76,47,7
75,79,16
14,45,14
16,11,1
5,36,15
94,49,18
11,10,9
63,10,23
42,3,4
32,70,17
21,84,11
66,51,29
86,81,13
46,39,18
16,27,22
12,77,19
67,70,8
11,49,15
86,31,14
93,32,30
81,52,16
59,44,10
4,82,2
73,51,8
30,10,7
69,58,17
71,77,19
98,46,2
91,34,4
97,17,18
96,58,18
96,58,23
78,73,9
9,53,1
63,44,9
20,62,8
69,61,4
79,7,7
25,98,12
19,98,19
33,18,5
82,37,20
78,88,9
36,10,14
65,19,30
93,57,6
58,18,22
65,94,20
1,18,8
18,13,2
6,37,3
66,14,8
36,98,29
92,41,3
83,18,28
55,82,27
50,1,28
30,5,2
5,54,7
25,3,12
67,19,12
66,46,13
38,90,14
100,97,19
14,85,24
89,46,9
83,14,2
4,29,18
48,87,15
18,47,18
10,47,30
25,3,25
40,33,21
70,29,25
16,19,5
66,80,3
78,54,19
35,35,25
49,93,10
74,67,16
95,47,28
6,59,13
18,43,12
95,94,22
51,5,25
53,71,27
14,22,25
47,81,11
3,50,13
33,6,18
77,59,24
27,20,25
30,12,29
64,1,11
56,85,21
91,27,20
64,12,22
22,32,2
23,55,25
98,86,20
6,94,6
37,26,21
9,88,21
41,47,14
47,60,10
94,53,14
22,19,29
23,42,29
14,92,27
50,17,8
88,78,5
24,6,1
75,35,16
66,41,15
48,30,13
5,71,27
51,37,25
8,95,9
39,28,9
41,4,11
67,76,2
47,43,20
13,24,27
70,100,11
1,45,27
14,88,28
37,53,14
83,72,26
10,11,20
88,77,20
50,91,28
79,16,22
8,43,8
25,35,18
79,79,1
27,54,25
10,81,21
39,88,11
21,45,7
70,18,23
34,7,16
61,30,12
70,16,2
72,95,30
26,48,22
56,7,30
13,86,1
12,93,13
12,66,30
76,68,21
10,35,9
99,92,22
97,39,5
8,93,26
36,58,4
80,24,29
87,66,1
57,13,16
91,61,4
23,43,5
60,35,18
84,12,26
41,43,2
22,85,4
27,35,2
50,61,16
80,95,16
51,11,20
57,64,6
73,8,10
49,75,18
28,60,12
33,7,6
20,70,18
42,54,2
21,52,5
92,64,11
74,79,25
7,99,18
20,27,21
58,34,16
52,37,3
33,14,10
2,58,29
2,20,15
74,30,18
82,70,15
24,95,6
43,62,16
86,56,21
91,56,5
52,68,29
22,46,20
55,2,8
27,70,6
57,97,22
78,61,21
24,18,9
62,44,28
5,14,30
53,39,30
68,23,16
29,28,26
98,21,24
43,45,26
62,66,19
59,93,5
56,7,17
44,95,24
58,81,25
50,99,9
45,37,29
17,11,9
4,56,6
70,20,9
6,58,12
95,2,12
73,97,19
83,81,13
80,38,15
32,89,10
60,77,4
29,83,24
54,27,22
93,7,24
82,23,2
52,50,10
87,58,7
31,98,13
56,5,4
51,90,13
61,50,7
60,62,4
59,31,12
60,7,26
69,51,3
40,93,1
75,99,16
18,100,16
36,82,6
29,36,17
90,7,16
42,43,5
68,67,5
7,57,19
74,52,18
40,67,23
17,79,24
96,56,4
76,78,18
81,75,19
34,79,1
89,43,15
88,3,27
9,10,8
5,91,30
90,95,7
86,46,21
6,61,7
66,73,4
49,56,18
39,42,5
98,78,22
10,53,28
91,5,11
40,76,20
68,35,21
60,92,3
27,87,16
81,30,5
42,29,21
97,94,13
42,50,15
24,97,24
36,87,15
97,75,14
43,30,30
83,90,5
48,48,23
12,50,29
35,44,16
22,61,12
22,43,5
46,92,18
85,36,4
75,7,6
97,85,25
21,91,19
91,20,17
90,45,9
43,22,1
43,91,7
64,46,18
39,65,15
51,100,10
35,58,2
13,88,8
55,27,12
46,81,16
13,11,28
96,78,1
65,17,12
86,36,9
19,15,13
63,89,23
68,43,2
67,82,16
1,98,24
83,26,20
51,46,5
88,69,25
75,85,22
31,4,6
52,18,16
3,99,17
54,8,17
10,34,26
78,8,13
84,18,25
98,35,10
51,75,17
51,81,17
86,72,7
62,19,17
3,73,6
90,16,10
55,27,16
51,72,22
65,97,17
43,76,2
85,33,6
11,22,7
14,41,14
27,26,26
8,65,18
94,20,11
78,22,21
23,10,16
100,82,29
100,25,22
17,50,1
86,65,8
29,71,6
28,17,12
31,16,18
52,93,24
2,1,6
56,13,16
42,13,17
99,48,30
80,13,5
52,57,12
85,62,10
9,61,2
4,85,12
43,88,1
54,80,11
70,45,24
69,74,4
84,75,14
29,26,28
57,64,5
17,99,29
53,7,26
91,36,13
60,33,12
42,7,4
83,33,13
18,35,2
9,26,13
65,56,20
55,90,3
70,74,23
42,74,3
70,69,10
74,67,11
53,16,13
1,63,14
61,20,19
23,97,15
17,84,9
54,85,5
2,33,18
61,7,12
69,85,9
18,97,5
86,59,12
22,97,27
35,45,16
68,96,1
60,11,22
67,36,25
18,11,6
52,8,6
32,94,22
61,63,4
56,83,28
18,80,20
7,50,7
45,94,30
64,5,20
55,48,7
96,43,4
8,40,13
57,73,4
56,3,12
31,91,10
99,17,11
39,53,14
9,88,1
82,75,7
32,12,13
44,70,12
6,50,25
76,35,29
21,19,7
20,35,16
37,33,26
61,92,21
97,24,10
84,38,24
47,81,4
37,16,3
43,16,14
42,64,2
30,66,3
91,90,18
45,77,14
93,7,13
12,28,27
72,4,4
75,50,26
9,57,2
100,90,26
32,2,26
1,98,27
79,18,27
79,81,4
89,74,27
35,86,21
97,67,30
99,78,15
36,45,15
9,38,28
90,92,10
22,85,21
73,60,14
83,6,12
93,27,5
33,44,1
11,35,16
99,28,30
45,70,24
60,8,14
97,38,29
33,20,20
86,42,6
3,89,22
98,24,16
71,53,22
6,94,5
68,82,8
64,23,23
7,64,9
67,100,12
2,70,21
15,59,4
7,63,30
22,55,28
15,35,28
75,94,9
89,39,7
35,98,11
41,12,12
49,17,30
71,40,2
35,78,11
33,67,22
75,3,20
91,91,10
43,13,10
4,92,1
39,81,3
34,10,26
90,28,14
23,70,8
1,22,8
65,42,23
51,28,17
23,48,14
75,4,23
72,42,3
67,3,18
22,92,6
94,31,28
100,14,18
58,98,28
92,41,3
40,53,7
57,27,11
2,90,14
76,77,27
64,92,2
70,60,12
54,10,4
19,46,13
12,39,17
74,52,20
56,17,26
30,24,15
8,79,21
72,89,8
57,75,1
47,88,3
9,39,9
5,74,5
31,42,5
38,94,14
36,22,1
34,79,17
8,6,3
87,4,1
1,30,26
98,85,22
22,3,25
24,77,14
93,4,21
71,30,30
84,83,10
64,6,30
37,22,10
67,51,30
39,45,25
69,60,27
96,8,19
21,55,5
12,24,15
24,18,22
29,19,15
33,51,30
46,87,13
5,77,20
44,42,13
65,29,3
11,69,13
67,77,27
99,14,20
1,4,21
80,4,30
11,97,17
68,64,18
29,12,2
78,26,3
61,91,24
99,11,23
55,78,6
31,82,3
29,72,20
78,19,17
74,99,29
94,98,21
25,53,26
18,19,29
44,21,7
30,67,21
40,29,11
93,51,30
27,26,10
23,90,4
66,19,29
95,84,17
76,65,25
100,75,27
80,2,3
5,57,1
69,2,6
37,48,10
90,27,4
93,25,24
52,35,27
50,16,17
93,20,8
3,79,23
7,44,10
75,60,2
44,71,2
4,55,8
66,29,25
45,55,10
98,7,5
34,76,19
71,75,14
90,6,25
50,82,29
25,38,2
19,15,28
9,68,26
28,15,21
9,21,11
99,83,11
51,19,20
52,92,14
29,52,26
26,48,3
25,65,26
3,51,8
41,16,1
50,63,30
91,10,21
63,79,8
75,71,23
47,68,10
20,73,29
1,6,30
82,54,9
98,14,9
31,10,13
57,75,29
44,90,5
95,27,26
8,84,20
37,69,4
28,3,23
37,19,10
85,97,14
26,51,30
72,58,20
52,90,19
41,11,11
61,68,12
34,50,19
24,20,25
47,33,19
96,84,4
91,7,10
73,1,21
85,45,2
30,18,26
5,23,26
5,17,25
89,100,22
92,2,8
60,11,23
8,6,29
56,39,9
82,68,29
73,4,15
42,22,29
80,54,18
36,81,20
73,86,25
17,43,18
27,24,14
86,66,26
26,76,17
11,92,4
98,89,5
32,80,1
66,10,28
92,98,8
46,32,25
33,15,15
31,3,25
5,86,16
84,58,15
58,82,19
23,24,10
27,21,11
60,8,27
100,17,30
80,87,21
63,6,6
95,21,18
15,17,26
12,3,13
28,17,23
97,55,21
29,100,23
80,56,4
28,92,23
95,56,9
44,14,5
90,69,2
35,17,18
68,44,6
83,80,28
1,3,1
2,71,15
84,37,6
72,34,4
60,15,22
53,29,30
24,44,26
28,35,15
55,34,8
52,51,18
58,20,26
27,84,18
30,90,11
65,38,26
51,52,29
9,74,14
69,89,4
32,81,10
3,4,3
82,88,24
23,1,12
55,26,6
36,61,13
7,27,24
56,27,1
4,43,24
5,87,16
86,43,10
29,8,20
5,9,24
30,18,26
64,54,19
15,50,8
66,10,18
36,4,27
73,28,3
47,80,3
46,81,17
53,59,9
17,36,1
25,55,19
30,74,11
11,27,14
59,10,8
91,33,22
75,22,1
92,72,14
54,17,25
33,29,20
82,43,24
94,43,2
17,69,15
93,35,17
82,1,7
59,63,6
42,79,27
52,13,15
36,31,19
19,60,22
95,53,4
7,91,26
31,92,11
12,43,5
73,94,4
54,84,18
23,84,8
10,93,23
2,5,3
98,6,13
8,32,10
63,44,21
88,96,4
62,88,17
32,91,15
31,6,18
74,89,1
28,5,17
59,84,6
95,68,16
4,34,19
73,77,22
20,86,23
89,84,23
26,37,21
93,11,12
40,82,4
98,40,6
41,98,10
10,65,2
79,24,10
87,98,5
66,71,22
91,18,20
62,41,17
48,40,30
8,91,9
95,98,3
66,7,22
23,12,14
64,11,27
54,51,24
53,60,6
34,43,12
87,98,17
55,57,7
4,46,3
29,34,19
58,15,26
31,43,1
52,33,27
9,38,12
80,47,3
51,31,17
68,72,12
49,17,24
75,8,5
98,62,4
4,46,13
68,27,5
12,74,25
49,5,23
31,46,30
75,69,28
87,38,15
95,54,3
1,31,21
90,10,15
75,77,17
9,49,26
23,87,18
35,61,10
61,33,5
37,56,9
72,13,20
93,71,30
75,96,10
86,43,5
43,56,26
87,40,20
88,88,5
8,20,14
41,71,13
80,64,2
29,18,30
83,31,10
51,37,21
1,25,24
16,1,25
66,59,30
58,60,30
66,42,28
84,65,30
25,39,1
90,96,12
78,44,3
28,44,21
20,6,12
28,31,1
16,19,9
79,41,8
51,73,4
44,99,6
63,66,10
55,17,24
60,46,2
91,19,9
55,74,29
55,57,28
9,38,22
10,63,16
78,90,4
57,91,9
48,75,6
14,9,7
7,47,5
90,84,25
19,99,3
27,22,7
2,55,30
62,67,16
1,1,25
81,27,17
68,8,23
67,14,15
9,32,21
20,90,10
31,51,25
24,77,3
41,84,15
10,43,19
81,84,18
39,62,16
72,64,9
28,40,19
20,44,30
66,29,21
80,67,23
2,10,5
61,61,30
18,45,3
72,32,18
47,54,26
13,45,10
91,82,1
96,5,25
8,17,4
72,54,21
49,38,16
89,21,28
4,26,20
10,79,13
23,84,27
64,75,5
6,51,14
12,99,11
27,34,2
42,74,28
29,61,7
47,81,19
17,49,30
43,29,2
52,35,30
6,98,26
89,83,8
91,79,7
74,47,6
95,22,23
85,60,4
10,79,18
47,100,23
54,31,28
78,94,7
80,49,27
7,91,3
96,67,16
44,89,5
15,55,16
37,59,7
54,90,20
69,15,25
25,24,4
58,37,23
5,59,24
27,14,10
6,94,29
62,5,2
21,93,28
29,13,15
37,63,16
28,94,6
5,58,16
51,94,8
79,77,7
93,87,19
15,81,16
54,4,16
17,92,26
45,68,4
27,30,4
43,54,24
5,63,29
82,99,27
79,40,12
58,16,25
29,85,26
42,40,28
3,54,30
61,93,6
86,61,30
16,82,6
64,42,8
65,9,11
81,23,24
15,78,21
23,31,26
71,59,26
72,38,9
84,93,2
96,21,15
59,27,10
86,57,25
76,95,30
55,2,22
13,38,26
13,13,30
39,93,15
64,52,13
16,44,23
47,22,1
18,97,20
8,67,24
70,45,17
2,16,10
86,19,4
8,40,4
56,77,24
59,53,4
60,92,20
9,13,1
21,14,6
77,66,5
45,92,27
33,85,3
87,93,30
73,73,22
69,33,10
97,97,11
85,79,18
24,60,9
23,84,25
9,56,18
16,27,16
2,20,23
84,97,16
35,65,1
36,30,26
78,16,25
86,22,24
37,86,15
2,12,21
8,25,19
51,56,14
82,62,17
20,57,30
43,89,22
47,13,27
70,32,26
68,53,23
18,16,19
55,10,14
96,47,3
18,83,26
55,65,16
74,24,11
88,41,15
39,40,29
29,6,6
41,72,22
72,19,5
77,37,24
19,97,18
9,6,6
60,49,13
31,88,12
87,63,9
85,2,11
64,7,5
75,89,11
68,11,29
28,60,9
97,33,24
73,32,8
84,1,4
50,45,22
37,28,14
64,100,19
20,51,17
90,69,26
81,2,3
89,75,10
1,92,23
41,33,2
25,6,10
67,100,10
7,3,6
33,29,22
89,73,10
49,85,13
30,54,24
83,78,13
58,67,19
67,10,9
56,13,14
23,29,19
41,2,23
61,14,7
33,49,16
98,52,21
64,90,8
22,44,18
76,62,5
84,29,5
43,19,24
91,26,16
11,4,8
46,37,7
79,72,23
100,78,9
85,63,6
52,78,15
33,83,5
81,6,29
86,48,8
80,92,6
22,30,16
69,34,19
10,27,22
27,10,16
17,18,17
13,27,27
94,40,4
23,50,29
27,71,25
98,5,5
67,77,4
14,49,4
84,99,24
58,72,25
6,18,14
4,77,19
30,66,28
55,74,28
1,79,20
3,92,9
90,38,26
20,50,6
67,26,16
81,23,10
23,44,20
95,61,28
10,47,5
69,74,28
43,96,15
67,23,12
50,84,25
80,50,26
48,75,16
89,86,29
98,54,17
3,16,1
5,50,19
83,65,8
54,39,17
88,99,23
32,56,4
65,27,21
5,99,18
27,73,18
40,75,6
95,7,18
7,32,14
65,24,7
37,47,12
60,50,19
84,79,17
14,90,12
63,51,4
61,10,27
7,81,18
42,5,15
24,84,17
59,92,14
69,62,14
52,82,8
44,44,10
16,41,18
55,34,29
87,35,24
60,66,2
23,27,28
27,84,7
50,67,3
8,19,9
90,12,29
18,44,3
98,20,8
67,24,8
22,22,5
96,28,3
34,23,29
52,3,2
54,72,27
87,77,19
34,33,12
100,99,6
88,60,19
86,81,11
16,93,20
9,71,17
28,64,26
37,39,27
58,34,5
14,87,3
29,89,11
97,25,3
69,26,23
67,75,5
9,4,21
77,35,10
73,79,12
3,49,17
76,12,1
24,40,14
22,58,18
63,1,15
96,8,23
4,37,3
58,22,2
61,54,12
83,98,25
17,38,16
11,90,19
86,66,5
100,25,16
58,70,23
67,1,4
85,45,28
73,28,11
77,20,17
24,57,17
74,33,24
13,18,11
56,51,12
92,72,19
42,45,23
55,47,20
56,69,28
100,19,17
67,99,15
88,13,26
24,17,7
34,16,28
4,58,3
30,35,14
3,94,28
69,42,2
65,22,3
81,28,14
70,91,19
65,28,11
36,5,19
13,3,2
72,4,12
21,71,12
5,9,13
49,72,12
83,10,26
63,37,12
43,100,8
83,70,29
93,22,4
77,62,15
48,49,28
78,13,8
98,73,6
72,78,5
93,8,24
88,25,22
20,4,27
94,73,21
66,35,8
44,17,1
78,96,3
63,11,4
67,13,16
64,39,28
95,64,11
1,24,6
89,9,14
68,3,15
99,44,23
35,92,21
80,54,11
79,20,30
80,21,30
9,98,22
56,31,23
74,23,13
69,69,24
57,22,26
91,83,8
37,15,12
35,33,7
28,7,22
67,21,7
33,64,2
28,7,26
33,45,30
57,10,27
59,7,22
97,17,23
97,67,20
70,46,14
7,57,14
33,87,25
19,24,5
46,48,14
37,78,25
32,62,28
29,21,25
43,44,12
27,74,10
68,19,20
17,86,4
91,73,24
38,45,5
46,89,11
19,13,6
1,59,27
61,40,16
8,58,13
33,14,10
27,76,6
15,79,12
44,3,2
25,29,4
6,75,25
86,9,12
59,30,8
7,16,8
55,81,11
74,75,16
63,7,15
73,76,14
24,63,16
94,14,30
35,74,22
42,65,11
29,84,3
95,71,16
56,13,29
14,68,6
47,23,1
31,100,14
25,56,18
64,91,28
57,87,12
45,88,28
21,46,3
59,26,8
52,57,17
29,89,15
34,50,21
51,29,2
70,2,2
28,45,18
22,52,8
23,20,15
35,61,15
5,29,9
61,70,9
100,53,23
50,66,30
85,31,11
16,75,23
59,59,23
2,26,15
44,14,25
68,29,17
56,98,23
70,23,12
47,11,24
31,1,19
74,68,21
42,22,4
3,21,16
50,36,17
46,5,23
22,48,16
38,66,29
100,89,2
21,8,29
46,73,6
40,83,18
61,16,4
72,84,3
49,4,21
8,71,18
28,69,4
44,75,13
26,59,14
56,45,9
91,17,23
73,30,8
71,33,21
87,18,7
14,20,24
68,60,22
95,42,17
5,93,7
80,66,6
93,56,9
69,80,16
7,100,19
21,96,8
36,68,25
36,95,1
99,74,27
84,61,28
60,20,15
11,5,25
64,58,23
95,62,3
48,88,24
26,16,27
38,53,7
6,40,29
26,89,17
79,27,13
11,69,14
54,72,26
76,56,8
57,52,23
59,37,11
48,88,13
51,53,12
61,32,13
73,35,8
90,57,19
67,1,25
98,82,17
22,3,3
65,20,6
8,63,3
41,21,20
64,25,12
58,46,5
39,34,24
21,24,1
67,17,28
51,64,27
20,49,28
75,56,15
38,96,26
84,16,25
35,85,9
47,1,8
6,81,21
13,58,23
17,78,7
14,12,25
8,96,11
76,67,28
57,96,5
9,34,25
59,71,18
61,74,17
53,92,24
100,34,29
70,20,23
66,30,9
66,55,17
91,40,24
12,21,5
42,49,10
95,92,16
47,29,19
82,84,18
82,80,26
61,56,10
43,78,10
1,69,3
12,36,17
53,65,15
81,62,5
2,65,16
82,70,21
35,92,11
90,97,19
69,45,14
4,56,3
56,5,16
24,69,20
26,94,3
48,71,29
63,74,22
40,29,29
61,86,17
29,23,21
34,96,14
42,21,23
43,9,25
84,24,10
3,51,16
88,28,8
8,92,4
62,63,6
49,62,3
56,67,13
41,17,23
1,72,14
24,61,25
16,93,27
13,46,13
98,11,3
75,59,18
8,40,7
98,6,9
2,4,8
40,74,24
21,57,8
86,60,27
21,64,13
30,94,17
63,87,4
80,79,9
33,51,6
78,2,15
66,85,16
50,51,4
21,95,2
61,55,7
97,20,24
21,30,17
77,59,21
59,4,5
59,69,21
5,48,11
96,65,16
59,67,28
46,15,27
83,41,21
81,20,11
69,42,9
25,80,15
89,32,8
10,25,13
98,7,5
41,83,25
99,9,15
93,83,22
3,6,10
7,42,25
65,84,28
91,17,15
81,2,18
17,40,4
70,46,12
77,3,4
14,70,28
25,71,29
36,67,8
41,68,6
16,54,11
75,59,30
9,21,14
6,74,2
90,60,12
89,52,19
84,59,7
86,5,19
15,51,14
59,40,28
66,67,23
1,69,18
82,90,21
59,81,3
34,72,2
20,47,8
6,4,4
56,94,28
16,1,9
83,82,4
39,60,26
100,85,2
94,98,15
13,9,20
38,79,8
28,62,19
80,72,23
56,34,18
29,20,23
60,21,3
64,74,4
12,94,4
78,99,10
37,49,9
49,50,12
7,75,3
26,15,17
8,39,10
71,73,22
3,99,19
5,81,5
83,20,9
16,23,22
54,46,28
13,84,8
89,56,14
92,46,25
42,30,15
13,97,2
49,74,17
59,69,29
2,24,1
75,95,17
63,56,7
60,97,16
27,34,28
18,20,14
70,3,6
46,3,1
88,20,26
30,62,25
37,62,30
48,64,21
55,32,19
75,81,16
26,5,14
12,67,8
15,68,15
80,62,25
97,59,17
88,10,23
89,12,13
60,67,20
16,97,10
86,84,17
7,83,13
93,88,23
60,67,19
53,9,3
49,71,24
92,21,9
83,1,13
90,76,25
73,49,3
62,99,6
35,57,30
55,62,19
34,13,11
19,89,12
58,93,30
80,52,4
45,21,3
9,23,29
58,59,19
82,60,30
62,72,17
37,75,21
68,93,14
88,40,17
27,31,16
6,89,8
72,86,5
44,65,20
96,6,2
43,65,22
74,41,25
60,2,19
89,73,27
3,61,4
74,56,28
68,81,30
57,73,15
23,38,14
28,64,13
80,77,5
68,97,24
2,81,27
67,59,14
38,46,2
75,1,25
29,89,27
90,59,22
